ID_Cliente,Filial,Nota,Comentario
8270,SP,5,Excelente atendimento
6390,SP,5,Excelente atendimento
6734,SP,5,Excelente atendimento
5426,SP,5,Excelente atendimento
9322,SP,4,Excelente atendimento
1769,SP,5,Excelente atendimento
7949,SP,4,Excelente atendimento
6051,SP,4,Excelente atendimento
5555,SP,5,Excelente atendimento
7396,SP,5,Excelente atendimento
9666,SP,5,Excelente atendimento
8849,SP,4,Excelente atendimento
3747,SP,5,Excelente atendimento
1189,SP,4,Excelente atendimento
4005,SP,4,Excelente atendimento
8734,SP,5,Excelente atendimento
2528,SP,4,Excelente atendimento
4890,SP,5,Excelente atendimento
6393,SP,5,Excelente atendimento
9433,SP,5,Excelente atendimento
8513,SP,4,Excelente atendimento
7235,SP,5,Excelente atendimento
1775,SP,4,Excelente atendimento
4152,SP,4,Excelente atendimento
4943,SP,5,Excelente atendimento
2021,SP,5,Excelente atendimento
4843,SP,4,Excelente atendimento
7873,SP,5,Excelente atendimento
5297,SP,5,Excelente atendimento
8629,SP,4,Excelente atendimento
2016,SP,5,Excelente atendimento
8892,SP,5,Excelente atendimento
9529,SP,5,Excelente atendimento
5887,SP,5,Excelente atendimento
5859,SP,5,Excelente atendimento
9684,SP,4,Excelente atendimento
3062,SP,4,Excelente atendimento
9006,SP,5,Excelente atendimento
3027,SP,4,Excelente atendimento
6258,SP,4,Excelente atendimento
1391,SP,5,Excelente atendimento
6892,SP,5,Excelente atendimento
7184,SP,5,Excelente atendimento
9392,SP,5,Excelente atendimento
4104,SP,4,Excelente atendimento
3454,SP,5,Excelente atendimento
9996,SP,5,Excelente atendimento
9154,SP,5,Excelente atendimento
9110,SP,5,Excelente atendimento
4840,SP,5,Excelente atendimento
1502,MG,5,Excelente atendimento
7938,MG,5,Excelente atendimento
6134,MG,4,Excelente atendimento
8035,MG,4,Excelente atendimento
1863,MG,5,Excelente atendimento
9755,MG,5,Excelente atendimento
7019,MG,5,Excelente atendimento
8574,MG,5,Excelente atendimento
2678,MG,5,Excelente atendimento
2059,MG,5,Excelente atendimento
4157,MG,5,Excelente atendimento
3693,MG,5,Excelente atendimento
4627,MG,5,Excelente atendimento
6450,MG,5,Excelente atendimento
6592,MG,5,Excelente atendimento
8392,MG,4,Excelente atendimento
2306,MG,5,Excelente atendimento
6864,MG,5,Excelente atendimento
